[10.285,14.589,13.193,10.631,11.643,13.116,15.594,15.323,14.282,15.132,15.013,14.599,13.224,12.731,12.524,11.824,11.189,12.043,11.965,13.239,12.158,13.903,13.012,13.517,13.299,14.625,14.345,12.797, 9.197,11.046,10.475,13.970,12.201,12.604,11.852,12.560,13.564,13.073,12.637,13.171,13.791,13.189,12.204,11.938,13.529,14.790,15.627,15.263,15.772,15.586,14.540,11.472,11.745,13.252,15.300,15.770,15.727,16.735,15.251,15.554,14.505,13.456,12.599,12.792,12.610,13.558,13.216,14.681,12.653,11.723,11.580,11.843,13.175,12.677,14.402,14.668,15.509,15.196,13.917,13.719,12.657,12.877,13.875,14.558,14.907,15.107,15.263,14.589,13.083,13.801,15.760,16.599,15.108,15.025,13.661,11.899,10.140,11.492,14.345,16.391,16.207,14.432,13.249,12.815,13.899,13.361,11.842,12.045,12.980,13.551,12.811,11.286,11.028,11.599,12.043,13.947,14.944,15.218,13.252,12.114,13.837,14.030,15.233,12.465,13.110,11.413,11.835, 7.698],
[ 9.211,14.250,14.289,12.353,12.443,13.685,15.777,15.209,13.093,14.625,14.821,15.089,12.883,12.864,11.294,11.543,11.458,13.201,13.253,13.532,13.143,13.098,12.644,12.391,12.442,13.111,13.477,12.613,10.136,12.197,11.481,13.604,12.072,12.521,12.874,14.267,16.161,15.394,13.333,12.930,13.940,14.184,13.203,12.555,13.391,14.320,14.816,15.065,16.369,15.900,14.552,11.939,12.717,14.313,15.317,16.643,15.892,16.679,14.040,14.291,14.689,14.213,13.457,11.526,10.847,11.218,11.528,12.236,11.237,10.171,11.794,12.227,12.577,11.328,12.455,14.696,15.548,15.076,12.592,12.457,13.278,14.756,14.689,14.125,13.303,14.741,14.637,14.194,12.183,12.693,13.225,13.728,13.289,15.902,13.828,11.923, 9.575,12.199,14.462,15.325,15.797,14.249,13.612,12.663,13.740,14.762,12.969,13.268,12.935,14.754,13.799,11.729,10.380,11.302,12.718,13.662,12.513,12.512,11.714,12.471,14.271,14.318,16.336,13.913,14.730,11.959,11.570, 7.067],
[ 8.654,12.404,13.729,12.920,13.827,14.696,15.368,15.722,13.631,15.029,14.038,14.514,11.281,12.351,10.967,13.258,13.531,14.021,13.213,12.385,12.777,13.028,13.479,13.191,11.914,11.682,11.781,12.530,11.809,12.667,11.469,11.247,10.467,11.579,13.044,14.499,16.205,15.093,13.675,12.557,13.197,13.238,13.527,13.569,13.911,12.614,13.704,14.184,17.001,15.572,15.404,12.781,12.961,12.796,11.889,13.648,13.697,16.215,14.527,13.660,13.765,13.112,14.498,12.207,11.189,11.593,12.409,12.937,10.073,10.403,12.065,13.307,11.517,10.084,12.005,14.472,15.491,15.336,13.193,13.472,13.457,15.674,14.638,14.255,14.107,15.389,14.189,12.346, 9.866,10.399,10.752,11.934,11.919,14.173,13.123,12.062,11.276,13.322,15.347,15.352,16.703,14.470,13.119,11.411,13.064,14.364,13.605,13.211,12.543,13.070,13.558,12.730,11.504,11.281,12.649,14.410,13.680,13.449,12.138,11.135,11.881,12.458,16.574,15.153,15.544,12.107,12.135, 7.449],
[ 8.708,11.594,11.838,11.620,14.100,14.347,13.900,13.559,12.081,13.464,12.800,14.396,12.051,13.168,11.772,12.618,11.350,11.698,12.714,12.218,12.504,11.479,12.706,12.156,12.243,13.263,13.328,13.136,11.280,10.998,11.635,10.998,11.479,10.766,11.625,12.935,13.972,14.446,14.133,13.434,12.895,12.403,14.181,14.590,14.530,12.572,12.401,13.249,14.814,14.645,14.160,12.676,12.186,12.541,11.502,13.046,11.550,14.102,14.068,14.325,14.840,13.695,14.449,11.606,12.382,12.384,12.925,11.506,10.491,12.165,12.746,14.288,12.287,11.948,11.834,12.583,13.243,13.247,12.552,13.425,13.977,15.744,14.505,15.010,14.203,14.436,12.616,12.238,11.562,11.094,10.208,11.012,10.963,12.682,13.040,13.570,14.086,15.164,16.940,16.061,15.266,13.630,13.092,13.242,13.349,13.838,13.471,13.746,13.118,13.287,13.848,13.970,11.922,12.464,13.208,15.025,13.553,14.107,12.457,11.712,11.190,11.966,14.753,13.582,14.707,12.643,13.557, 8.482],
[ 8.866,12.393,12.011,11.819,13.808,14.739,14.660,13.460,12.308,12.820,13.074,15.563,14.182,14.463,13.482,13.635,13.571,12.471,13.995,13.414,13.155,12.920,12.669,13.563,12.951,15.077,14.274,14.552,12.800,12.004,13.503,12.571,12.652,10.800,11.550,13.517,14.716,14.457,14.246,12.889,13.006,12.046,13.402,14.248,14.360,13.756,14.545,14.875,14.076,12.772,12.910,12.746,11.707,11.691,12.179,13.855,12.483,13.934,14.009,14.754,14.216,14.063,15.048,12.947,12.614,11.697,12.543,13.646,12.755,15.310,12.473,13.526,11.527,13.339,13.588,12.435,12.351,12.369,12.542,13.755,14.701,16.500,15.193,14.414,13.534,13.701,12.928,14.101,13.908,14.019,12.921,12.586,11.515,12.203,13.699,14.696,15.485,15.844,16.449,13.769,12.930,13.014,13.895,14.168,13.110,13.160,13.453,15.212,13.399,11.514,11.294,13.590,13.084,12.943,12.448,14.283,14.963,15.767,14.431,12.524,12.262,12.946,14.413,13.420,13.940,12.105,12.960, 7.969],
[ 8.711,13.168,11.785,12.223,13.449,14.821,13.508,12.012,10.035,12.357,13.244,16.746,16.092,15.156,12.965,12.485,13.505,13.234,14.822,13.985,14.559,13.019,12.983,13.422,13.588,15.455,15.181,15.717,13.233,12.977,13.972,14.234,13.703,12.352,13.617,15.258,16.557,15.199,15.014,13.029,13.564,13.369,15.448,16.640,16.533,15.499,15.290,15.324,14.155,13.457,12.241,12.811,11.936,13.292,14.632,16.021,14.785,13.590,13.644,14.339,14.192,13.720,14.623,13.450,13.036,10.870,12.423,14.300,15.908,17.706,14.955,14.599,12.639,13.878,13.923,12.807,13.834,13.009,13.628,12.710,14.966,14.853,14.878,13.295,13.039,12.436,12.399,15.034,15.476,14.783,12.770,12.654,11.105,12.242,13.387,15.536,15.232,15.081,14.377,11.516,10.859,12.240,14.214,14.967,14.052,14.169,12.523,13.915,12.058,12.449,11.516,13.654,12.956,12.760,12.360,13.824,15.514,15.844,14.121,12.535,12.881,13.802,14.288,12.710,12.617,10.705,13.065, 8.801],
[ 8.670,13.285,11.932,12.328,12.624,15.174,13.156,12.094,10.071,12.648,13.353,15.800,15.614,15.404,14.301,13.072,14.251,12.265,13.616,12.405,15.857,14.380,13.549,12.294,12.068,14.269,15.274,17.641,16.466,14.866,14.161,13.502,13.875,12.582,14.377,16.120,18.507,16.048,13.916,11.669,13.383,13.570,13.942,13.483,14.433,13.322,15.410,14.624,15.026,12.390,10.931,11.790,12.795,15.387,16.736,17.430,17.102,15.917,15.258,14.681,14.028,13.255,14.289,13.297,12.894,12.285,13.808,16.122,15.269,16.206,15.026,15.937,14.698,13.915,14.197,12.785,13.371,12.255,13.721,13.447,14.808,13.463,14.241,13.109,13.009,11.998,11.934,15.478,15.967,15.685,13.397,12.746,12.066,12.393,13.962,15.783,14.821,14.274,11.590,10.056,10.262,12.308,13.321,14.080,14.680,16.069,14.433,14.343,12.380,12.851,11.736,13.484,12.787,11.931,12.177,13.229,15.835,15.501,14.857,13.160,13.505,13.385,13.640,11.681,10.790, 9.239,10.966, 7.418],
[ 8.464,12.190,11.479,11.933,12.493,15.074,12.857,12.236,10.442,12.404,13.133,14.220,14.362,14.358,13.714,12.947,13.507,11.205,11.351,10.784,14.593,13.173,12.576,10.603,10.848,10.850,13.288,15.501,16.675,15.067,14.072,12.632,13.593,12.185,14.211,14.172,15.584,13.354,11.604,11.227,12.500,13.357,14.015,12.760,12.944,11.253,12.529,12.771,14.375,14.112,12.127,12.103,13.356,16.222,17.173,16.560,16.245,15.552,16.196,14.949,13.588,11.925,12.437,12.237,12.378,13.800,14.710,15.171,13.261,14.363,15.143,17.019,16.720,14.810,15.258,13.196,15.110,13.086,15.739,15.727,15.673,12.439,13.018,12.884,14.061,12.342,11.883,13.646,14.159,13.763,11.389,11.145,12.286,13.293,13.957,15.450,14.842,13.858,11.462,11.638,12.245,13.477,14.070,15.101,16.008,16.390,14.365,12.359,12.134,14.064,13.736,14.019,13.335,13.142,12.143,12.202,13.486,13.708,13.137,12.611,13.181,12.638,12.437,11.197,10.946,10.816,11.509, 7.807],
[10.627,14.252,12.269,10.874,11.575,12.906,12.540,11.874,12.259,13.593,14.548,14.579,12.752,12.727,14.017,13.302,12.983, 9.996,11.392,11.290,12.436,12.110,11.242,11.871,11.595,11.450,12.391,13.772,16.037,14.795,12.891,11.275,12.153,12.645,13.510,14.203,14.300,12.936,10.296,10.333,11.043,11.500,10.805,10.476,11.182,11.112,11.348,11.043,13.400,12.949,12.402,11.188,13.668,15.532,17.554,16.941,16.826,16.858,15.760,14.979,13.750,13.781,13.516,12.594,13.275,14.439,14.325,12.426,11.718,12.376,14.654,15.576,17.285,16.073,15.882,10.807,10.996,10.289,14.552,16.408,14.982,13.176,12.137,14.082,14.760,14.360,13.558,13.787,12.992,11.883,10.475,10.250,11.614,12.145,14.081,15.698,15.450,14.135,12.281,12.970,12.436,12.834,13.003,14.561,15.104,15.795,15.018,14.190,13.423,14.745,13.823,14.010,12.135,13.740,13.239,13.944,13.102,12.592,13.133,13.436,14.308,11.554,10.945,10.848,12.346,13.579,12.643, 8.635],
[10.848,14.729,12.798,11.676,11.984,12.862,14.180,13.276,14.315,14.071,14.376,11.575, 9.242, 9.760,13.682,14.597,14.772,11.092,11.246,12.058,13.138,14.030,12.134,12.884,12.758,12.477,12.498,12.252,14.926,14.538,14.393,12.669,12.436,13.283,12.718,11.745,10.166,10.299,10.552,10.737,11.299,11.080,11.083,11.625,12.586,11.636,11.293,10.556,14.147,14.194,15.068,12.604,13.285,12.857,14.328,14.349,15.456,16.679,15.241,14.535,11.920,13.602,13.641,14.462,14.788,14.062,14.031,12.127,12.641,13.504,14.092,14.730,16.010,17.070,16.459,12.413,13.184,13.625,16.257,16.632,15.402,14.859,14.099,16.026,16.167,15.158,13.889,13.638,13.232,12.764,12.195,11.904,12.503,13.309,14.629,15.708,14.952,14.458,13.450,14.142,11.939,12.124,11.942,13.833,14.309,14.861,13.774,13.206,12.918,14.896,15.042,14.308,13.246,14.030,13.916,14.527,13.444,13.076,13.392,12.751,14.297,11.345,11.987,11.089,14.518,15.389,14.569, 8.886],
[11.813,15.505,12.928,11.687,12.783,13.462,13.558,12.793,13.487,13.307,13.338,10.976, 9.568,10.527,14.128,15.034,13.278,11.037,10.462,12.141,12.645,15.004,13.008,13.988,13.882,15.102,13.863,13.307,13.393,12.754,12.035,11.808,12.403,13.681,12.223,11.309,10.276,12.139,12.961,12.162,12.338,11.426,11.506,11.656,12.027,11.865,11.226,10.851,13.776,13.199,13.851,11.985,13.352,12.375,12.273,13.358,15.351,16.969,14.191,14.815,13.187,15.263,14.862,15.269,15.678,13.124,12.803,12.016,15.232,15.318,14.511,14.157,16.079,17.508,15.891,12.502,13.253,13.888,15.216,14.237,13.862,15.044,14.324,16.020,15.273,14.031,14.116,15.182,14.895,13.731,12.718,14.350,14.036,14.216,15.541,15.931,14.867,13.054,12.399,12.880,10.763,10.073, 9.152,11.527,13.260,14.180,13.689,13.436,13.002,14.107,13.925,13.587,11.891,13.068,14.573,15.110,14.345,12.528,13.533,12.679,14.055,11.474,11.280, 9.896,12.389,12.394,13.936, 9.108],
[ 9.449,14.214,13.118,13.880,14.691,15.460,15.231,13.823,13.932,12.350,12.547,10.884,12.537,13.515,14.928,14.781,12.765,11.640, 9.198,11.511,13.065,16.132,12.948,11.810,11.577,13.887,14.621,14.914,13.920,13.374,13.059,14.009,14.309,14.098,10.912, 9.544,10.084,13.328,14.301,13.806,14.318,13.423,13.548,12.351,11.768,10.430,10.991,11.522,13.462,12.886,13.693,13.144,13.409,13.017,11.659,13.445,14.560,16.290,13.771,13.123,11.678,12.902,13.405,14.263,14.841,13.433,13.339,13.614,15.153,15.869,13.415,13.295,13.467,15.779,15.226,13.976,15.249,15.231,15.117,13.250,14.090,15.447,15.680,15.921,14.502,12.779,13.463,14.889,15.689,14.253,13.406,14.567,14.288,15.197,15.246,15.086,13.638,11.797,11.423,12.711,11.762,10.890,10.056,11.515,13.600,13.962,13.766,12.216,12.028,13.353,14.464,12.985,12.224,12.926,15.335,15.105,14.826,13.802,15.207,13.996,13.588,11.523,11.513,10.224,11.470,11.386,13.406, 8.545],
[ 9.409,14.189,13.203,12.847,14.622,15.244,14.533,12.809,13.549,13.471,13.779,12.554,14.209,14.965,14.299,13.429,10.725,11.389, 9.763,11.151,12.542,14.101,12.973,11.774,12.233,13.415,14.166,14.645,13.846,14.838,13.579,14.711,14.035,14.554,12.234,12.418,13.035,14.270,13.158,12.431,13.971,13.196,14.045,11.939,11.850,10.439,10.962,12.847,13.342,13.374,11.594,12.126,12.480,14.093,13.123,15.118,13.649,14.282,12.229,12.907,11.734,12.603,12.614,13.281,13.072,12.797,12.233,12.939,13.944,14.700,13.087,13.256,13.746,14.638,14.838,14.133,15.134,13.389,12.766,10.362,12.616,13.971,14.350,13.098,11.845,12.057,13.043,13.337,13.448,12.568,12.589,13.579,13.297,14.879,14.621,15.529,14.501,12.237,10.323,10.884,12.331,11.914,11.859,13.246,15.166,14.317,12.607,11.414,10.914,12.035,12.436,12.709,12.609,14.056,14.843,14.429,12.958,12.540,13.445,13.410,12.838,11.134,10.764, 9.830,10.219,10.179,13.217, 9.315],
[ 8.495,14.250,13.225,12.628,12.346,12.427,13.498,12.763,13.738,14.214,14.242,14.166,15.054,14.902,13.982,12.676,12.843,12.467,11.072,11.039,13.490,14.981,14.683,11.970,11.310,11.649,13.538,14.021,14.058,15.007,15.650,15.976,14.557,14.859,13.771,14.198,14.400,14.120,13.172,13.431,15.400,15.846,15.732,13.715,13.467,11.083,11.837,12.606,12.907,12.873,11.764,12.389,12.081,13.722,13.826,14.404,11.262,11.847,11.956,13.109,12.607,13.026,13.291,13.075,12.467,12.143,12.392,12.454,12.915,13.206,12.906,13.505,13.685,14.611,15.266,15.379,14.955,14.264,13.875,12.728,14.092,15.191,15.582,14.163,11.768,12.521,11.515,11.371,10.952,11.670,12.729,13.226,12.588,14.168,13.680,15.517,15.477,15.451,13.039,12.422,11.872,12.769,13.134,13.257,14.024,12.560,11.957,11.313,11.315,13.180,12.982,12.743,13.109,15.773,16.478,15.004,12.073,13.303,13.623,13.434,11.497,11.106,11.411,11.543,11.894,11.876,12.547, 8.068],
[ 8.062,12.141,11.294,10.823,11.372,11.723,12.710,12.367,12.017,14.190,14.098,14.464,12.751,13.515,14.675,14.527,14.880,12.790,12.772,12.745,14.829,15.645,16.952,14.916,13.911,11.455,12.853,12.485,13.711,14.764,16.209,14.809,13.189,12.763,13.750,13.744,14.153,11.950,12.912,13.223,15.057,14.384,14.563,13.643,13.551,12.247,13.314,14.231,13.600,12.339,10.862,10.589,12.300,13.957,14.381,13.065,10.123,10.658,11.909,13.866,14.451,15.237,14.781,13.585,12.468,11.191,11.326,11.219,12.584,13.301,12.409,13.405,13.532,15.643,16.415,16.024,15.339,14.649,15.554,14.053,15.443,15.127,15.591,14.040,12.125,11.583, 9.446,10.054, 9.883,11.015,11.967,12.603,13.133,13.524,13.836,15.473,15.187,16.116,13.330,12.729,11.071,12.861,13.928,14.290,13.675,12.232,11.959,12.648,12.803,14.072,13.300,14.401,14.857,16.500,14.775,12.688,10.549,13.406,13.866,12.803,10.902,10.563,11.813,11.246,11.861,11.001,11.232, 7.091],
[ 8.439,12.642,11.068,11.447,10.817,11.799,11.413,12.104,11.014,12.992,12.756,15.207,13.532,14.810,14.168,14.909,15.154,14.803,14.524,14.030,14.686,17.163,18.401,15.363,11.815, 9.478,11.566,11.364,12.227,12.451,14.372,13.961,13.891,12.770,13.186,11.804,13.166,12.063,14.508,16.003,16.888,15.783,15.092,14.881,13.667,12.325,12.799,14.275,13.771,12.559,10.960,10.333,13.124,14.788,14.946,12.865,10.722,12.890,14.012,15.371,15.992,16.650,16.312,13.262,10.778,10.654,11.479,12.021,12.322,13.721,13.080,12.805,11.911,13.839,15.604,15.241,16.307,15.760,16.743,15.884,15.580,15.223,13.846,14.155,12.341,12.018,11.114,11.765,11.777,10.822,11.997,12.423,13.136,12.992,13.193,14.998,15.679,17.340,16.400,14.743,11.300,11.514,12.525,13.764,13.071,12.571,13.202,14.521,14.939,16.042,15.932,15.026,14.932,15.845,16.182,13.128,11.105,12.383,14.077,12.292,11.903,11.108,12.254,11.314,11.748,11.822,12.543, 8.528],
[ 9.404,13.272,11.625,12.748,13.602,14.591,13.237,12.122,10.750,12.799,12.771,15.141,13.489,15.376,14.085,14.650,14.372,14.363,15.583,14.944,16.108,15.924,17.262,15.126,13.890,12.658,14.371,13.790,13.413,13.785,13.861,14.600,14.268,13.059,11.882,10.945,13.422,12.652,14.121,14.882,16.217,14.464,13.078,13.269,13.576,13.865,14.522,15.108,13.672,11.272,10.263,11.025,14.569,15.632,15.578,13.904,12.521,13.921,13.878,15.223,15.412,16.204,15.498,13.003,11.468,12.249,13.564,13.233,12.412,13.776,13.584,12.866,10.496,11.737,13.162,13.450,15.980,16.932,18.243,16.799,15.683,14.788,12.862,13.426,13.200,13.650,13.764,13.695,14.044,12.707,13.567,13.275,12.900,13.449,13.550,15.545,14.866,15.444,15.385,14.636,12.796,12.626,13.318,16.066,14.841,15.554,14.582,16.806,15.476,16.492,16.720,15.666,15.177,14.324,16.535,13.492,11.859, 9.977,12.328,11.423,14.272,12.238,14.089,11.701,13.124,13.086,14.540,10.386],
[ 9.343,14.508,13.623,14.902,14.482,14.379,11.863,10.555,10.630,12.744,12.646,14.383,12.924,13.590,11.111,12.012,12.892,14.212,15.012,13.959,15.879,15.315,16.213,14.097,12.575,13.932,15.029,15.299,12.759,12.352,13.036,14.798,16.295,14.095,13.292,12.574,15.290,14.399,13.684,13.658,14.565,13.370,12.640,12.626,13.065,13.092,12.889,13.385,12.721,11.984,11.015,11.629,13.917,15.484,15.882,13.614,11.680,12.601,13.062,14.781,14.461,14.943,14.185,12.511,12.210,12.671,14.208,13.273,13.406,14.073,14.718,13.660,10.716,10.265,10.401,12.600,15.022,15.967,16.082,16.442,16.266,16.270,14.440,13.797,13.780,14.343,15.912,14.053,14.741,13.403,15.012,13.231,13.599,14.846,15.493,15.217,14.643,14.197,15.246,14.947,14.589,13.294,12.215,14.419,14.452,14.805,12.607,14.757,14.019,15.011,15.840,15.058,15.410,14.171,16.891,14.231,11.993, 8.439,11.403,10.594,14.272,11.765,14.054,12.878,13.971,13.763,14.735,10.744],
[ 9.253,14.221,14.876,14.610,14.962,13.566,12.698,11.878,11.817,13.881,13.135,15.127,14.316,13.731,12.085,12.440,13.976,13.943,14.216,13.503,14.564,12.932,13.496,13.767,12.898,14.424,13.419,14.882,12.312,12.784,13.218,13.427,15.815,13.472,14.385,13.622,16.098,14.802,12.752,11.854,12.643,12.458,12.922,13.516,13.768,13.314,11.789,11.957,12.077,12.973,12.655,12.755,14.354,15.845,17.548,14.942,13.076,11.040,11.551,12.990,13.742,13.206,12.152,10.271,12.706,12.537,14.037,12.097,13.704,13.166,13.524,12.378,11.993,12.972,12.990,14.391,14.107,15.454,16.497,16.952,16.058,15.045,14.121,12.164,12.962,14.575,16.771,14.762,13.803,13.612,13.603,12.572,13.156,16.182,16.928,15.640,12.261,11.321,11.790,13.402,13.245,12.271,11.989,13.997,15.096,14.225,11.856,13.212,13.508,14.136,14.210,13.866,14.015,12.466,14.372,12.823,12.734,10.513,12.108,11.739,13.092,12.885,13.847,13.764,13.741,13.664,12.986, 9.339],
[ 8.863,14.228,14.114,12.854,12.640,12.590,12.699,12.738,12.836,14.190,12.894,13.647,12.720,12.454,12.480,13.675,14.488,14.189,13.355,13.612,12.964,13.046,12.671,14.776,12.307,13.139,10.315,11.990,10.670,11.932,12.467,12.609,15.149,13.635,14.449,13.388,15.135,14.179,12.469,11.075,10.598,10.743,12.908,14.217,13.324,12.410,10.563,11.678,12.845,14.772,14.639,12.430,12.744,13.844,16.554,14.766,13.298,11.689,11.977,13.100,13.227,12.639,12.057,10.956,13.211,12.242,13.364,12.805,14.616,13.306,12.375,11.650,12.336,12.454,12.051,12.679,11.937,12.855,14.274,15.648,14.881,12.705,13.581,11.946,13.213,12.597,14.564,13.696,13.506,13.197,11.965,10.191,11.923,14.673,17.007,16.387,12.899,12.251,10.795,13.874,12.217,10.983,10.541,13.153,15.508,13.709,12.153,12.653,13.280,12.468,11.851,12.770,13.090,12.777,12.648,12.837,13.175,14.056,14.879,13.074,10.651,10.878,11.609,13.882,12.684,12.739,11.484, 8.067],
[ 9.915,15.429,15.243,11.872,11.106,12.086,14.059,15.736,14.681,15.141,12.811,14.551,14.226,15.224,15.581,16.051,16.183,14.544,13.915,13.326,12.630,11.499,12.131,13.801,13.246,12.572,10.897,12.280,11.607,12.517,11.625,11.088,12.628,13.316,14.771,13.280,13.958,13.368,13.381,11.743,10.745,10.465,12.400,13.757,12.327,11.672, 9.749,11.205,11.755,13.792,14.162,12.650,12.527,12.571,14.786,14.401,14.539,14.547,13.614,13.136,12.269,11.950,12.452,11.904,13.420,12.552,12.060,12.840,13.688,11.930,10.874,10.270,13.332,12.492,13.075,12.962,13.118,14.009,14.703,15.652,13.898,11.681,11.899,11.388,13.261,12.553,13.510,12.778,12.837,13.663,12.352,11.375,11.291,13.469,15.600,17.254,15.042,14.722,11.952,13.281,11.172,10.595,11.158,13.724,15.477,13.959,13.107,12.855,12.273,12.355,11.417,12.411,11.514,11.796,12.605,12.364,12.551,13.606,13.008,12.679,10.556,11.689,11.312,12.945,12.902,13.280,11.579, 7.668],
[ 8.264,13.421,13.675,11.566,10.848,12.884,15.723,16.548,15.160,12.684,11.260,12.986,13.630,15.272,16.962,16.319,16.028,12.752,13.214,13.726,13.673,13.511,12.765,13.067,13.164,12.939,13.050,13.021,12.561,12.375,11.617,11.823,12.098,13.258,14.311,14.429,14.443,12.830,12.198,11.483,10.179,10.763,11.276,12.671,11.880,12.890,13.480,13.254,11.641,10.852,11.741,11.789,11.440,10.351,10.785,12.199,14.325,15.618,13.294,13.706,12.167,13.897,13.434,14.961,14.784,13.347,12.475,13.609,13.895,12.581,12.305,13.176,13.624,11.111, 9.970,11.673,14.006,13.886,14.084,13.559,13.381,11.825,12.568,13.698,14.517,12.372,11.839,11.679,13.091,13.905,13.628,12.388,11.494,11.608,12.582,15.148,13.765,14.910,12.628,15.003,13.694,13.273,13.016,14.484,15.059,14.816,14.198,14.106,11.678,12.602,11.989,13.340,11.591,12.413,13.151,13.309,12.254,13.354,13.036,12.973,11.436,11.946,12.793,14.713,14.616,13.478,11.190, 7.073],
[ 7.579,13.055,13.750,12.590,11.990,12.607,15.342,14.788,14.810,12.618,12.552,14.750,15.619,16.122,16.153,15.100,16.007,13.012,13.789,12.552,13.402,12.402,12.608,11.452,12.275,12.439,13.664,12.942,13.113,12.582,12.565,11.178,10.478,12.123,14.451,16.217,15.440,13.885,13.310,13.172,12.339,11.981,12.548,12.606,12.413,12.836,14.654,14.500,12.131,10.326, 9.328,10.793,10.260,10.978,11.414,13.319,15.323,16.049,13.603,13.099,11.599,14.303,13.054,14.616,13.615,14.843,13.508,14.026,13.752,12.777,13.203,13.310,14.025,12.734,12.388,13.848,14.798,13.387,12.893,12.553,14.041,13.890,13.373,13.558,13.924,13.061,13.083,11.930,12.570,13.816,15.597,15.709,13.954,12.369,12.578,13.913,13.267,14.440,12.912,14.266,14.402,14.781,15.106,14.373,14.104,14.361,14.283,13.907,11.839,11.948,11.516,11.910,11.736,12.644,14.823,15.379,15.021,13.803,11.204,10.472,10.629,13.283,15.001,16.018,14.619,13.063,10.366, 6.649],
[ 6.831,11.655,11.527,11.309,11.319,11.551,13.698,12.428,13.703,11.949,12.693,13.489,15.645,15.144,15.483,13.250,14.696,13.438,14.483,13.257,12.724,12.068,11.773,11.358,12.069,13.232,12.812,11.410,12.135,12.378,13.924,12.122,12.550,13.173,15.560,16.521,14.888,13.106,12.420,14.271,14.947,14.379,13.906,13.543,14.506,15.628,16.832,16.087,13.315,10.776, 8.947,10.725,10.245,11.221,10.519,12.432,14.480,14.349,12.625,12.092,11.141,13.620,13.114,14.938,14.152,15.157,14.233,13.332,12.977,13.228,15.115,15.110,13.482,11.962,10.481,12.239,13.141,13.301,14.263,14.006,13.743,13.061,12.812,13.926,14.064,14.233,15.179,14.191,13.719,13.673,15.109,15.021,14.368,13.116,13.055,12.993,11.527,12.647,11.912,13.693,13.466,14.772,15.366,15.129,14.270,14.819,14.557,14.648,13.073,12.321,11.746,11.335,11.733,12.337,14.182,15.400,17.148,16.244,14.601,11.455,11.770,14.334,16.906,17.052,14.317,12.301,10.271, 6.615],
[ 8.382,14.338,13.695,12.807,10.618, 9.674,10.879,10.229,12.365,11.719,12.547,12.588,15.648,14.753,14.735,12.424,15.729,15.378,16.354,12.742,12.015,10.154,11.640,12.542,14.490,15.227,14.216,11.766,12.341,12.311,14.956,13.327,13.394,12.876,13.679,14.052,12.426,12.950,12.745,14.280,15.067,14.248,13.974,12.726,13.167,15.184,15.742,15.724,12.303,11.023,10.155,11.868,11.774,13.095,13.066,13.300,12.742,13.545,12.589,12.449,11.415,13.557,13.379,14.437,12.814,14.743,13.450,14.193,13.024,12.825,13.174,12.972,13.780,13.426,12.610,12.279,11.961,14.337,15.310,15.632,15.224,14.639,15.730,14.020,14.064,12.563,14.934,13.556,13.595,13.201,14.836,14.657,14.323,13.644,14.949,14.579,13.240,12.904,11.954,12.987,12.431,13.870,15.062,14.902,12.988,12.209,13.447,13.807,13.828,10.579,10.872, 9.774,12.189,12.413,13.912,13.785,15.344,13.958,13.708,11.101,12.820,14.464,16.647,14.824,13.336,11.958,11.967, 7.582],
[ 7.386,12.279,12.314,12.143,11.489,11.353,11.604,11.194,13.299,12.650,12.941,12.334,14.508,13.818,13.978,12.790,15.649,16.381,17.111,14.041,13.232,10.378,12.582,13.669,17.274,16.554,14.796,13.031,12.885,12.851,14.670,13.787,14.831,13.128,14.364,13.305,12.799,12.661,12.763,13.232,13.447,13.457,12.389,12.319,13.049,15.238,15.637,14.554,12.162,11.596,11.273,13.139,12.729,14.125,13.363,12.807,11.481,12.639,11.598,11.573,10.145,12.435,13.227,13.836,11.726,11.741,10.974,12.812,12.210,12.846,13.498,14.510,15.237,14.698,13.100,12.419,12.358,14.177,15.769,14.905,14.652,14.228,15.850,13.750,12.789,11.652,14.037,12.967,14.134,14.664,16.365,13.934,13.208,12.749,14.855,14.399,12.662,11.227,11.073,12.050,10.944,12.304,12.997,15.143,13.398,13.182,13.080,13.496,14.194,12.095,13.250,11.659,12.797,10.654,10.921,11.850,13.294,14.448,15.214,14.516,14.821,15.111,16.727,14.932,13.580,11.220,11.842, 7.389],
[ 7.213,12.545,12.667,12.207,11.244,11.822,13.271,13.719,15.138,13.887,13.381,13.498,15.669,14.109,14.184,13.540,16.713,15.805,15.621,13.156,13.508,11.464,12.602,13.084,15.837,16.158,15.742,15.071,15.016,14.599,15.088,14.613,14.038,12.879,12.084,12.483,13.149,14.837,14.262,12.944,12.300,14.442,13.907,13.147,11.443,13.553,15.241,14.667,12.460,12.637,13.053,14.090,13.737,13.909,14.246,12.688,12.462,13.267,12.565,13.140,12.060,14.363,13.423,12.377, 9.771,10.378,10.820,12.647,11.365,11.484,11.956,13.421,15.967,15.825,15.450,14.830,15.464,16.431,16.498,13.479,13.482,13.597,15.149,12.483,10.112, 9.367,11.571,12.103,13.830,15.281,16.676,14.917,14.308,13.415,15.480,15.153,13.892,12.857,12.380,13.004,11.397,11.464,11.997,13.965,13.150,12.944,13.344,14.405,16.376,14.089,14.072,12.252,13.532,12.717,11.403,12.424,10.827,12.916,12.048,13.229,13.051,13.316,14.202,12.372,12.254,11.569,13.422, 8.964],
